timestamp,message
1.77818E+12,"START RequestId: 07b6bd35-c265-415d-ac0e-aa3ce2bfa11e Version: $LATEST
"
1.77818E+12,"[INFO]	2026-05-07T17:35:20.284Z	07b6bd35-c265-415d-ac0e-aa3ce2bfa11e	Starting S3 Client
"
1.77818E+12,"[INFO]	2026-05-07T17:35:20.308Z	07b6bd35-c265-415d-ac0e-aa3ce2bfa11e	Fetching from S3 Bucket <config-bucket>
"
1.77818E+12,"[INFO]	2026-05-07T17:35:20.402Z	07b6bd35-c265-415d-ac0e-aa3ce2bfa11e	Reading Transformation Rules
"
1.77818E+12,"[INFO]	2026-05-07T17:35:20.404Z	07b6bd35-c265-415d-ac0e-aa3ce2bfa11e	Starting Boto3
"
1.77818E+12,"[INFO]	2026-05-07T17:35:20.408Z	07b6bd35-c265-415d-ac0e-aa3ce2bfa11e	Fetching Secrets for Google Sheets
"
1.77818E+12,"[INFO]	2026-05-07T17:35:20.500Z	07b6bd35-c265-415d-ac0e-aa3ce2bfa11e	Fetching Secrets for SnowFlake
"
1.77818E+12,"[INFO]	2026-05-07T17:35:20.529Z	07b6bd35-c265-415d-ac0e-aa3ce2bfa11e	Setting Credentials for Google Sheets
"
1.77818E+12,"[INFO]	2026-05-07T17:35:20.673Z	07b6bd35-c265-415d-ac0e-aa3ce2bfa11e	Auth for Google Sheets
"
1.77818E+12,"[INFO]	2026-05-07T17:35:20.673Z	07b6bd35-c265-415d-ac0e-aa3ce2bfa11e	Processing table CAMPAIGN_TRACKER_RAW
"
1.77818E+12,"[INFO]	2026-05-07T17:35:20.673Z	07b6bd35-c265-415d-ac0e-aa3ce2bfa11e	Opening Google Sheet
"
1.77818E+12,"[INFO]	2026-05-07T17:35:21.381Z	07b6bd35-c265-415d-ac0e-aa3ce2bfa11e	Fetching Google Sheet data
"
1.77818E+12,"[INFO]	2026-05-07T17:35:21.529Z	07b6bd35-c265-415d-ac0e-aa3ce2bfa11e	Cleaning up Data
"
1.77818E+12,"[INFO]	2026-05-07T17:35:21.529Z	07b6bd35-c265-415d-ac0e-aa3ce2bfa11e	Slicing Rows
"
1.77818E+12,"[INFO]	2026-05-07T17:35:21.529Z	07b6bd35-c265-415d-ac0e-aa3ce2bfa11e	Getting Max Width and appending to Rows
"
1.77818E+12,"[INFO]	2026-05-07T17:35:21.529Z	07b6bd35-c265-415d-ac0e-aa3ce2bfa11e	Converting to DataFrame
"
1.77818E+12,"[INFO]	2026-05-07T17:35:21.530Z	07b6bd35-c265-415d-ac0e-aa3ce2bfa11e	Removing Empty Rows and Columns
"
1.77818E+12,"[INFO]	2026-05-07T17:35:21.532Z	07b6bd35-c265-415d-ac0e-aa3ce2bfa11e	Aligning Data
"
1.77818E+12,"[INFO]	2026-05-07T17:35:21.532Z	07b6bd35-c265-415d-ac0e-aa3ce2bfa11e	Checking for Duplicate Columns
"
1.77818E+12,"[INFO]	2026-05-07T17:35:21.532Z	07b6bd35-c265-415d-ac0e-aa3ce2bfa11e	Checking for required Columns
"
1.77818E+12,"[INFO]	2026-05-07T17:35:21.532Z	07b6bd35-c265-415d-ac0e-aa3ce2bfa11e	Checking for optional Columns
